model,file,interfaces,os,notes
C9200L-24P-4G,c9200l-24p-4g.yaml,28,cisco_iosxe,Base/fixed ports encoded; non-L variants may require selected uplink module if not explicit in SKU.
WS-C2960X-48FPD-L,ws-c2960x-48fpd-l.yaml,50,cisco_ios,
C9300X-12Y,c9300x-12y.yaml,12,cisco_iosxe,
WS-C2960-24TC-S,ws-c2960-24tc-s.yaml,26,cisco_ios,
Cisco,cisco.yaml,0,cisco_ios,Generic vendor string; no deterministic physical interface layout.
C9300X-48HX,c9300x-48hx.yaml,52,cisco_iosxe,
C9200L-48P-4G,c9200l-48p-4g.yaml,52,cisco_iosxe,Base/fixed ports encoded; non-L variants may require selected uplink module if not explicit in SKU.
N9K-C93180YC-FX3,n9k-c93180yc-fx3.yaml,54,cisco_nxos,
C8200-1N-4T,c8200-1n-4t.yaml,4,cisco_iosxe,
IE-2000-4TS-L,ie-2000-4ts-l.yaml,6,cisco_ios,
WS-C2960C-12PC-L,ws-c2960c-12pc-l.yaml,14,cisco_ios,
WS-C3560CX-8TC-S,ws-c3560cx-8tc-s.yaml,10,cisco_ios,
C9300X-24Y,c9300x-24y.yaml,24,cisco_iosxe,
C9200-48PB,c9200-48pb.yaml,48,cisco_iosxe,Base/fixed ports encoded; non-L variants may require selected uplink module if not explicit in SKU.
WS-C2960X-48TS-L,ws-c2960x-48ts-l.yaml,52,cisco_ios,
WS-C3560C-12PC-S,ws-c3560c-12pc-s.yaml,14,cisco_ios,
C9300-24T,c9300-24t.yaml,24,cisco_iosxe,Base access ports only; modular uplink module not encoded unless present in SKU.
WS-C2960C-8TC-S,ws-c2960c-8tc-s.yaml,10,cisco_ios,
WS-C3750G-12S-S,ws-c3750g-12s-s.yaml,12,cisco_ios,
WS-C3850-24XS,ws-c3850-24xs.yaml,24,cisco_iosxe,
WS-C3560V2-24PS,ws-c3560v2-24ps.yaml,26,cisco_ios,
IE-4010-4S24P,ie-4010-4s24p.yaml,28,cisco_ios,
C9300-24UX,c9300-24ux.yaml,24,cisco_iosxe,Base access ports only; modular uplink module not encoded unless present in SKU.
WS-C2960S-24TS-L,ws-c2960s-24ts-l.yaml,28,cisco_ios,
WS-C2960+24TC-L,ws-c2960+24tc-l.yaml,10,cisco_ios,
C9350-24P,c9350-24p.yaml,24,cisco_iosxe,Base access ports only; modular uplink module not encoded unless present in SKU.
